Crop,Month,Season,Temperature,Humidity,Precipitation,Yield_per_Hectare
Wheat,March,Spring,31.804672928672712,59.03057345120312,181.45476907057406,28.359789131147686
Moong,July,Monsoon,13.257134430708138,59.50094188819133,731.3599262192317,16.060568594145472
Wheat,December,Winter,20.256293135341405,64.48227268548841,160.71607959043328,32.78602910285554
Jowar (Hybrid),October,Autumn,16.036024211309247,56.864853303753065,41.75067299741481,15.47845432912863
Paddy (Grade A),June,Monsoon,16.611336078493736,54.92178293236357,341.19594641951426,31.933525976225532
Gram,January,Winter,15.633944896019024,80.30891647702073,58.648398767916696,20.294859538565127
Barley,January,Winter,20.718266425647066,55.65710910222337,18.076316260109664,32.21107295597224
Gram,February,Winter,12.451302473997359,77.10458503498889,101.50983663165897,16.34513422432722
Barley,February,Winter,13.88192333549425,83.01041454065152,17.230456607173352,24.482018420524664
Maize,August,Monsoon,27.45581163143187,74.06697289761236,451.6549573423591,34.04997772496926
Jowar (Hybrid),October,Autumn,23.92734175141628,77.72621509906331,124.00929350147457,20.546260997342806
Cotton (Long Staple),April,Summer,33.70189720359081,54.964084121316944,123.99951224749789,24.264597478396503
Jowar (Hybrid),September,Autumn,10.456947768857694,56.54740865559812,70.09779277178659,15.875512026847346
Ragi,August,Monsoon,32.99536047729824,72.03148306041558,681.0767676308424,20.38086449722939
Urad,May,Summer,23.394586876641306,77.7365023283167,28.862005462166145,18.556530726819368
Gram,November,Winter,14.864680564362406,80.34886446129815,180.33162400288964,18.33304013417879
Gram,January,Winter,21.035413488504076,52.11476999529043,101.20514480955634,16.198721782349768
Barley,January,Winter,24.76917372835253,82.394099399393,90.96007388451186,21.70314759398935
Gram,February,Winter,23.229664117480592,59.1236787041578,128.42488182671303,19.769276383256187
Urad,April,Summer,16.798077435791807,52.257006846813006,17.835136728959192,12.8472067602134
Cotton (Long Staple),May,Summer,26.367436175993365,68.79207973840948,13.38201173356822,23.204101765062138
Jowar (Hybrid),September,Autumn,22.131665663713108,80.43387678933675,94.51518872843555,21.44425525319674
Urad,May,Summer,18.834801755191343,52.155569253864634,92.08041588672278,15.509490629663308
Gram,March,Spring,32.81496035466321,70.468831567548,167.67208588277322,21.852762244716345
Wheat,November,Winter,20.259534965163013,54.969609741868524,54.73822041520699,32.3353514710079
Cotton (Long Staple),April,Summer,20.07293538305351,82.53903878785833,19.472542450615165,28.445124974221457
Wheat,March,Spring,30.344434483000835,63.73592117820389,125.58653035914305,29.302064265494945
Gram,November,Winter,18.771034687648832,73.22279463151351,110.43198387128439,15.443401523963981
Wheat,February,Winter,34.56186413626966,53.25914577672881,103.84364221808124,33.454406352271036
Paddy (Common),July,Monsoon,18.60836398767765,51.551240325844105,947.1980891516314,20.60629133174872
Urad,April,Summer,30.997579974283333,66.81629453539875,140.51872829733452,13.061570417221567
Groundnut,May,Summer,28.45089653986475,60.9947033768758,123.8581027089949,17.3314334244349
Wheat,November,Winter,12.18311020133477,56.766940178701404,35.81678233774115,26.51951235444529
Wheat,January,Winter,22.16908952323843,79.88481757224007,136.87788253799306,34.0915954654536
Jowar (Hybrid),August,Monsoon,34.961997649964744,60.347170725594445,741.4649802026544,16.64698252343144
Gram,February,Winter,33.443022845426846,56.99307343929328,22.605201028359293,15.334012879220708
Jowar (Hybrid),October,Autumn,12.188713386066532,71.72599514933724,186.1748626174188,22.891829630226468
Barley,February,Winter,27.832184590203806,50.140776327573604,167.50860464221736,29.7729529668039
Gram,January,Winter,20.075195110518834,72.55044635425637,187.26664992826758,18.095397163768283
Wheat,December,Winter,34.15916718866545,55.714102314630686,144.28653279880922,34.072132954463
Gram,November,Winter,33.18172008124779,51.435217988760854,119.35768375478195,18.537164749597054
Wheat,March,Spring,24.14305322563216,60.53855018645238,172.70209853328777,31.20447414252216
Wheat,November,Winter,15.117403903064377,63.136393759581495,152.7616097459389,29.51968720706725
Moong,April,Summer,33.51121846148882,52.8971356267958,146.47651328229773,15.33938301873521
Wheat,December,Winter,18.36244699091455,76.61085014068277,134.4570946821418,26.341336350628623
Tur (Arhar),April,Summer,14.839029763204941,50.058471854234725,185.3754521636521,20.904914082452287
Tur (Arhar),August,Monsoon,10.579179633140578,67.68873565346078,851.9833748043256,23.863723985966452
Wheat,March,Spring,31.975662073082518,70.9980572838468,196.85745251455046,32.48075402278409
Gram,March,Spring,12.520051694830208,50.440821622409494,115.02453204655744,15.558322243977194
Gram,November,Winter,27.032709835572554,79.50715735219208,195.40692223142975,17.708110123483063
Barley,January,Winter,29.672388394063095,66.9802700720532,180.2847082567251,26.74742974567281
Jowar (Hybrid),August,Monsoon,20.69573063668833,73.05677418721567,347.32474385524233,15.0910357045091
Gram,February,Winter,10.737777969526531,52.890105657092086,80.85202436802007,19.31826692478678
Jowar (Hybrid),September,Autumn,24.23045653006072,77.68016384789794,13.093842265434274,16.07940275672211
Wheat,February,Winter,31.378889394207583,60.61068250360883,85.71535159719964,31.51510619335717
Barley,November,Winter,13.180302086210851,75.39772322550623,29.53390600097106,26.799319093473187
Wheat,January,Winter,20.24272451629951,76.48527783165605,93.31635958732126,32.61837993926849
Tur (Arhar),June,Monsoon,26.526220813079455,74.64410799592551,664.8013660360207,22.86721803331759
Maize,May,Summer,11.664393515343582,53.79881035129944,108.36976397086143,35.879760616809584
Moong,August,Monsoon,34.83968588439027,73.96719224343721,761.1672557334654,10.91362127379928
Barley,January,Winter,28.610703943671005,82.05603882469701,65.37041833028331,33.639614564356364
Barley,January,Winter,12.89570329040749,78.98368767729218,35.331092752344475,27.23467242270584
Jowar (Hybrid),October,Autumn,24.368698119173143,59.30147232011969,52.759566128609656,19.82190306395851
Gram,March,Spring,19.08286198087201,57.823638630555166,103.8680670417639,21.729992599373794
Maize,August,Monsoon,28.870407365160602,76.49651270770886,602.8664216557461,33.71731732123123
Wheat,November,Winter,34.3275901205018,70.62250228480374,57.523656769655865,31.362518650675803
Barley,February,Winter,30.58943657387173,69.03823321035952,40.60293003473789,25.047668551302994
Barley,January,Winter,11.729219331352766,77.25883119307642,187.9820432307651,20.12376346437055
Paddy (Grade A),July,Monsoon,22.27938583063498,82.90786725789366,562.0339275068513,30.11946947461811
Ragi,April,Summer,17.871165684098713,80.77711989785162,186.65466474291154,20.06455259853003
Maize,April,Summer,17.522521274182168,73.60301348616949,10.893701128894092,35.23526909432399
Paddy (Grade A),July,Monsoon,15.759725330734984,78.61358597876816,774.5287487956501,28.80256821791799
Barley,March,Spring,32.55712611029943,76.29563230355969,29.898246994064834,21.16709198812036
Barley,January,Winter,19.581479494973706,73.07428693266895,107.99572867247372,29.383596146241473
Barley,February,Winter,24.211166223444145,51.40603780127806,159.83816844400198,33.46495481995677
Gram,January,Winter,23.624051892464045,66.54087855652537,133.67654327263824,17.20800519381728
Cotton (Long Staple),April,Summer,19.39091106266907,59.17425093956528,179.95722142507307,24.25368612977426
Urad,June,Monsoon,16.228958687288166,69.57745698643564,880.191909959375,12.412946606624523
Gram,December,Winter,22.794657123226514,76.04225615910435,80.33808441801375,22.216260730364226
Ragi,May,Summer,19.29305659453788,70.91791184606814,87.25462560213649,27.924434448306748
Moong,August,Monsoon,29.4292653329697,61.979084761602515,481.91006606430153,13.972401118394808
Wheat,November,Winter,13.582450056454082,70.87578836230657,10.421141763819668,28.40615721510799
Jowar (Hybrid),October,Autumn,28.790051094170433,67.48268075769835,44.71534644074027,16.29289455080016
Gram,December,Winter,27.050754937087156,80.51561515382667,155.70271573345522,24.042174630220984
Gram,November,Winter,27.562726871537883,65.8822957692864,102.55220417089991,19.96761537153862
Gram,February,Winter,15.171185756326688,65.77735191326218,118.84459465657103,20.267305732025527
Paddy (Grade A),June,Monsoon,32.84876064452979,74.06694414541221,826.9934794027338,26.87170274250175
Gram,November,Winter,32.59563137954941,82.13963017225299,28.777832389437116,22.4346227369738
Paddy (Common),June,Monsoon,30.666500857505063,58.39977552456362,541.1690628262991,20.073470690110653
Jowar (Hybrid),September,Autumn,21.959224857365278,79.98962987645056,173.06263411314117,18.47578117658735
Tur (Arhar),May,Summer,25.92993893621989,74.55173567339799,145.72455253229006,15.035208688685268
Ragi,May,Summer,10.044306450325488,68.9269526483394,39.257841439118636,22.32646216374832
Cotton (Long Staple),May,Summer,11.29512340082299,79.60047502824338,133.41931865237245,24.991828815266054
Maize,July,Monsoon,16.893786338988136,62.33737625271126,223.5219548295019,38.5437839086565
Jowar (Hybrid),June,Monsoon,17.19699867376647,62.191703188392175,734.4413094530636,18.640665815360755
Gram,March,Spring,29.170818490963494,62.43720059888897,59.86289487574763,17.55296036738537
Urad,August,Monsoon,22.51630947706756,55.22573265439766,875.2552789892318,12.364386956619201
Jowar (Hybrid),October,Autumn,24.961786118853112,59.20200705795287,177.51575183812957,15.450737498925909
Barley,January,Winter,16.441890940665534,73.98933897993402,99.13905109659825,23.937896017079378
Ragi,July,Monsoon,16.913943372848728,56.6832773644323,662.9177575772517,27.132794677666432
Barley,March,Spring,28.865947459253405,60.543068615063646,85.76941882991431,26.38455276050373
Barley,March,Spring,34.543237277353526,80.61201193474844,38.998882114097455,23.842754519254477
Urad,July,Monsoon,17.185884696109238,69.78965906600394,310.35202088639664,19.45125174432527
Wheat,February,Winter,11.585445420359196,83.87212742159416,81.54345845205773,32.015294737744526
Jowar (Hybrid),September,Autumn,26.12457464380593,51.13671803285512,146.76386141671446,22.752601107497757
Tur (Arhar),August,Monsoon,19.18365735869927,72.95926040540921,328.3196923176435,21.671702909891454
Urad,August,Monsoon,22.99328455811814,68.19647952736139,306.8250943082475,13.015182615917542
Cotton (Medium Staple),May,Summer,23.014958889114915,82.93212811100896,115.85460965897792,22.32165845318242
Tur (Arhar),April,Summer,18.880989042270926,56.91232116380668,87.47775204383639,15.088441307007717
Wheat,February,Winter,24.74139369558779,84.51169786823053,94.48188017596848,32.12585088787933
Paddy (Common),August,Monsoon,19.08022257423338,65.80354897651503,853.868028175487,28.468646056254737
Gram,March,Spring,17.041890539410534,66.61703292228529,183.48301273934618,24.302351862602897
Moong,August,Monsoon,31.58143773478401,65.49722230843084,378.845201549527,14.842148018438557
Jowar (Hybrid),October,Autumn,31.966345537202027,77.25537461397141,165.59129593980026,19.933390492517614
Wheat,January,Winter,24.538356766420865,60.14610439956302,83.24089252868013,25.467329469433587
Gram,March,Spring,11.510068892408858,61.364965572347806,117.85134013151267,23.199470229804835
Gram,March,Spring,29.251633420540863,64.25139394498464,70.78030156770302,17.289130070352602
Jowar (Hybrid),October,Autumn,13.369517164784302,73.28864176656086,173.71943296767242,22.288631529428773
Moong,April,Summer,12.077575821584412,50.545068009182344,24.25832848724486,19.905369019258814
Wheat,February,Winter,29.423172295822138,76.01429657569874,176.71502762983354,28.963840956392573
Jowar (Hybrid),September,Autumn,33.659936503113926,61.37848379909464,196.41692743858778,16.15842953252382
Tur (Arhar),August,Monsoon,26.138466800610406,66.46367884815753,828.0072066742417,23.3686141663716
Cotton (Medium Staple),April,Summer,16.896382050146833,50.37166978481456,162.24055032317077,20.991290893490742
Moong,July,Monsoon,22.157142585363218,77.94634488518304,476.85520600214136,18.186779529928604
Jowar (Hybrid),October,Autumn,23.94574737583698,78.82357448424625,44.45827688652238,16.24069137862347
Wheat,January,Winter,33.349603705949356,63.73589846496161,168.06133108417472,34.27685876778273
Moong,July,Monsoon,29.234671979489796,79.3806881822533,209.38421040203457,14.597060769029108
Maize,August,Monsoon,18.48511388328301,70.06408462681034,624.5324703877656,30.68381977700988
Gram,February,Winter,33.639942102294725,78.23638882956655,74.23913204734592,19.260425888609735
Moong,July,Monsoon,11.43714985692173,56.72313998596144,923.0677990113725,13.062800363577963
Tur (Arhar),August,Monsoon,13.51569263719301,58.11800466087453,226.07567368155264,18.260610541801736
Wheat,November,Winter,26.171577855672922,70.2183108628122,114.04883065371106,30.684132903139176
Barley,January,Winter,33.970633771562646,84.72126118322213,151.49550203195903,24.69749708768877
Maize,April,Summer,11.369835618280673,51.055019815082694,63.83155640143392,35.95951079474503
Jowar (Hybrid),September,Autumn,23.539006432707335,66.7289015673683,102.29487740409891,21.160922810336157
Gram,January,Winter,33.47588745150071,61.88337872795263,195.03231230202266,23.395291255601418
Barley,March,Spring,29.430406324537312,68.6803168127211,94.26887063779995,32.24208699743639
Wheat,December,Winter,12.760061172772208,70.32023195795622,43.13072869261516,31.77837054167788
Barley,December,Winter,24.306136498943417,60.61467585781996,48.070595853552135,31.565984695613274
Wheat,February,Winter,21.563952926994865,76.3750124248051,44.49239771350856,28.858192128479683
Tur (Arhar),July,Monsoon,28.890902637418645,82.02333993914391,353.6041529183815,24.838104774982526
Jowar (Hybrid),September,Autumn,12.185170598721445,82.15260229981722,61.78538030085561,24.074454255797217
Gram,November,Winter,25.114380911005732,84.45049454896522,121.43226966892256,22.470669984863676
Tur (Arhar),May,Summer,20.265632429076014,77.99513850726998,136.53506457551026,19.8109653037641
Gram,November,Winter,31.93452292802671,80.3465636174961,15.571620896838088,15.839701968504
Barley,December,Winter,28.64099542281479,57.44890737269051,129.92624316486237,33.13063868563914
Jowar (Hybrid),October,Autumn,28.397677956746335,72.26466210157939,57.462293542880836,23.41170913953103
Moong,July,Monsoon,24.957586961763614,54.51866371615087,310.7445533026107,16.81860044729052
Wheat,November,Winter,14.644993401820802,57.5028026733191,102.1068717521817,29.58622133509698
Jowar (Hybrid),September,Autumn,17.793492235986307,66.76500379269805,161.846505001222,17.42913227604968
Jowar (Hybrid),October,Autumn,26.204472801413168,53.65317242455311,146.46725036092965,23.869737689957425
Wheat,January,Winter,17.95580266146987,58.63418626386682,61.269587747341305,30.77258854338244
Barley,March,Spring,20.59695937976653,51.67602161756931,107.79555768116616,24.713141465044124
Jowar (Hybrid),October,Autumn,26.71981751263756,63.466656156173954,192.60652952241566,15.638278785237764
Gram,February,Winter,21.79385650169617,82.07743754576185,137.93335487189043,22.603943133937385
Jowar (Hybrid),October,Autumn,12.134475503233492,81.48864080062025,76.43850930584904,23.23023910344823
Wheat,November,Winter,14.79919288788004,59.56016596162968,48.6942201309943,30.426836381800577
Gram,January,Winter,11.834904784525278,81.60576479581863,58.47739624171374,21.493794527972483
Jowar (Hybrid),October,Autumn,33.748481338673216,73.4970641367501,56.332450606215424,24.54871284779338
Ragi,July,Monsoon,12.846016424593198,50.94504615715169,826.6787854343119,28.911864539147874
Maize,May,Summer,34.4765066881864,50.62202087537897,190.80929389639175,34.54234755045301
Groundnut,May,Summer,31.77237383838555,54.14674123503993,76.28867491446167,21.359319798663613
Maize,August,Monsoon,19.518682915102037,71.28020688765902,743.9730428593596,32.02767543705277
Tur (Arhar),April,Summer,33.52530542896322,69.14345436305805,85.49188249180749,17.428408341774166
Barley,February,Winter,30.270450845602504,80.47720739564423,143.02313688665043,31.573549830308906
Wheat,November,Winter,28.92652750318419,76.31513895177986,45.20466209959204,29.456951130647816
Barley,November,Winter,14.016505377073255,76.93032524752178,89.71952886028372,27.190372032408963
Jowar (Hybrid),October,Autumn,11.709940084753256,61.77683851851761,98.3592356953795,21.70901604405264
Wheat,December,Winter,18.975726493715932,81.4970707920734,11.593659997307439,29.318457753289604
Jowar (Hybrid),July,Monsoon,23.924310249117244,63.071808209974606,308.4330728706384,23.611070349482922
Wheat,February,Winter,10.965785914962112,84.34719102244705,93.50624316066376,25.25495745068898
Barley,November,Winter,29.88944167126775,50.80080661006646,77.50790590625817,30.91457788442898
Groundnut,May,Summer,12.924720108685552,55.39143002574986,56.02136834815057,19.00417399510563
Tur (Arhar),June,Monsoon,23.69536452248166,72.29414542444968,722.8492697835497,24.67957949794696
Jowar (Hybrid),October,Autumn,32.75881670888724,77.8623817731465,49.99702304889218,18.123405195371394
Jowar (Hybrid),October,Autumn,25.518171327590174,71.32117022863596,198.57263135575917,20.623112668572805
Urad,July,Monsoon,24.004158482018646,77.93441476012794,713.5346233161445,15.179331423550561
Tur (Arhar),August,Monsoon,11.542981741538227,72.70133799428368,378.7078233933796,18.106494481448784
Jowar (Hybrid),June,Monsoon,20.629780383381213,81.19108336885557,627.897618935569,23.831124375172983
Paddy (Common),August,Monsoon,24.954884619955457,61.320389050241445,479.65374959265876,22.667139340111152
Gram,November,Winter,11.265360075586308,75.64343335772192,68.45261002319538,16.110016362873687
Barley,December,Winter,18.422587059346633,81.29969129808191,193.3127784853271,25.171753729245882
Moong,April,Summer,23.144279338367863,72.26442458090602,175.8690020695338,11.875785907085492
Ragi,April,Summer,13.918965467640703,83.44980559544264,129.0940780680509,25.915914048261815
Jowar (Hybrid),September,Autumn,12.41171556927964,54.95942410651916,90.13953719808421,15.168153673687627
Paddy (Common),July,Monsoon,17.867836237074286,74.60880658712438,842.8475700132245,20.716493790974994
Cotton (Long Staple),May,Summer,30.168085143821965,54.93973142586263,159.05491064441833,24.32161986575968
Gram,January,Winter,30.15931532588945,77.73129319131996,140.76998127679653,16.805977054087734
Barley,November,Winter,17.55614843967278,62.191291541955344,128.9665015545096,27.686553296858015
Jowar (Hybrid),October,Autumn,13.128013734490187,84.61630627327784,119.42591590414621,17.162803921569456
Moong,June,Monsoon,10.504280184692227,78.1163483737322,944.8228622651587,19.30893656215709
Paddy (Common),June,Monsoon,10.773367652298798,70.57218307193465,900.0543413000728,24.42967277774965
Barley,December,Winter,11.075561050089881,59.76166099621833,129.923060124738,29.304989974790175
Barley,February,Winter,21.306321719168594,79.94996990284007,174.3485833949813,33.090802176122295
Groundnut,April,Summer,30.55072721363666,78.98156322850159,21.03574701210499,15.388132815325088
Tur (Arhar),June,Monsoon,10.403617801812798,57.637801138909985,267.2471313525891,19.823167678624806
Moong,May,Summer,16.157071567924334,76.5116198267716,66.98114831342342,12.7752519008136
Tur (Arhar),June,Monsoon,33.06461400126831,71.01832249094677,790.9591233042494,24.71075065540621
Cotton (Medium Staple),April,Summer,23.27782503087172,68.48017470118096,116.75068726667638,29.35756629039683
Barley,January,Winter,27.696873327596265,59.80516415322741,88.74124142860393,26.11132278580911
Paddy (Common),June,Monsoon,20.187278084911828,73.14220748622782,390.0748813667911,23.178069927039076
Paddy (Grade A),July,Monsoon,14.265588453240806,68.06261261794383,381.15788146849246,34.128979227319306
Gram,December,Winter,27.2580923860769,69.40400103877334,179.64816333428874,20.48614771989685
Cotton (Medium Staple),May,Summer,17.161853375315594,75.33493447322758,180.79857996027664,27.871975447235066
Wheat,November,Winter,11.821476272234628,80.35743420476666,67.47674896611245,32.86157901477936
Urad,June,Monsoon,24.70170708894088,60.97403606198237,770.2809108601137,19.83914853349988
Jowar (Hybrid),June,Monsoon,29.361984104230213,57.521467457354824,383.8168302231012,24.798135319197847
Wheat,January,Winter,18.04314193701513,76.70694926531147,92.08525921630792,33.15071686923961
Jowar (Hybrid),July,Monsoon,11.767581242869964,67.69352816777283,483.8830713068655,22.41409945084971
Urad,August,Monsoon,28.549811259682794,59.64328454443416,830.7263668724925,14.376792502939548
Maize,June,Monsoon,33.560652553210204,57.88900070008655,479.7338384138027,37.14433859140902
Moong,July,Monsoon,33.115002829538504,56.591520219290885,214.5523353265717,13.3516746658335
Jowar (Hybrid),October,Autumn,20.491129067700037,77.47675153985517,16.561888615621747,15.389427111478389
Barley,December,Winter,33.78550633687776,56.581073668873344,134.9044700543393,22.63877290907633
Urad,July,Monsoon,33.36429802041201,64.7743407967888,919.8766092978266,10.332182508647596
Maize,April,Summer,18.68456037668171,55.6847191447554,198.46940707548578,32.72097421794349
Cotton (Long Staple),May,Summer,31.205504571032524,54.577493546484554,141.09256740556904,26.337761915843245
Tur (Arhar),April,Summer,27.861744023421878,59.16530259601844,10.897004870534197,19.307367937815865
Jowar (Hybrid),October,Autumn,20.748628062010972,55.2592082830802,27.89334610559543,21.131826590556937
Cotton (Medium Staple),May,Summer,28.94889066381625,54.05248728954266,15.765676400227514,29.97837198530319
Ragi,June,Monsoon,18.747950507875085,56.8813499484704,966.8619852498565,26.699835764712574
Jowar (Hybrid),October,Autumn,18.80473417069557,71.12120673728255,43.729294831297544,18.746499494672978
Paddy (Grade A),July,Monsoon,22.841239382904917,78.90077862463656,399.06996032021243,25.892946221329787
Wheat,March,Spring,19.020451257478932,51.45554014266169,17.917604511161517,26.984922961716364
Jowar (Hybrid),September,Autumn,33.17127754900319,58.27680569916301,140.86470665429337,24.519558844777613
Jowar (Hybrid),September,Autumn,10.48678513899027,59.626953271235365,149.75369638291053,23.384605616455506
Tur (Arhar),August,Monsoon,32.03603663138125,65.66374013563384,877.3119957939394,15.755799396899048
Barley,December,Winter,26.36356551702463,64.45790831487729,148.8767475987848,29.66972270913398
Maize,June,Monsoon,30.099046635229936,53.65494255064681,603.1542479713327,38.928268751040285
Jowar (Hybrid),October,Autumn,27.55845439020545,75.79613937230354,192.30353903637413,20.887272196537303
Ragi,July,Monsoon,25.88451266019459,50.29931969530568,687.6886187020618,20.687218604865055
Jowar (Hybrid),October,Autumn,30.947780299950423,74.79349711367473,116.98671817157677,17.173736545903207
Wheat,December,Winter,30.207151488907893,60.11983516063372,140.46669240987754,30.891725077534847
Moong,May,Summer,14.656102816299146,50.35772600156334,161.38128957398678,17.471283044138385
Cotton (Medium Staple),May,Summer,13.164352193680589,78.90227577456031,146.48075284390055,20.66229067801788
Paddy (Common),June,Monsoon,25.96717310169504,65.47873726816688,760.2100180756553,23.323921808279852
Tur (Arhar),August,Monsoon,18.169293074974544,72.0543209994916,345.0356240828071,19.349262147516477
Barley,January,Winter,28.280533398951327,60.52984196140754,11.499715470059122,21.209043156583657
Moong,August,Monsoon,13.623995182114939,80.2190943145103,563.2115250963207,15.47593365685124
Tur (Arhar),June,Monsoon,15.950470449075665,56.88873897669834,933.8887660448964,20.593578115106503
Urad,July,Monsoon,30.263014939644584,83.65584768410957,253.81954138722787,11.698356161436571
Gram,March,Spring,19.73023898433768,80.07053241531985,49.880402637420886,20.99252970612236
Tur (Arhar),August,Monsoon,11.2050001764928,65.08372195235683,220.47958714075574,18.221547228719675
Paddy (Common),August,Monsoon,26.352574573000613,64.61988219561746,592.4073426889481,24.835200048172766
Jowar (Hybrid),August,Monsoon,14.817622518230205,65.33688171592986,923.5233176798127,15.669585825063066
Wheat,February,Winter,24.986309724349482,61.734054113539756,102.30177283151204,25.289984842224484
Barley,December,Winter,28.280544787718707,56.57498270944255,46.776522117224935,26.602579913108936
Ragi,April,Summer,26.40880143801738,51.07439735103873,33.03237629103113,21.46927931346346
Jowar (Hybrid),September,Autumn,23.454968025615383,55.4226955506568,50.66531009534257,18.5607227669366
Barley,November,Winter,19.056137792868967,70.764610568753,101.3342404443707,30.308675681796498
Wheat,November,Winter,21.050201778986562,60.262283835043874,113.44803422464611,34.96380483380119
Jowar (Hybrid),October,Autumn,15.776916784513695,57.46267209063826,27.533111792265544,16.86070597892543
Gram,November,Winter,27.887812668393927,59.49682571451143,168.84336580152103,15.125146954768667
Maize,June,Monsoon,13.756643287238678,63.50088916457362,216.29261380646287,33.67204855253307
Ragi,June,Monsoon,33.34400856348354,83.32333501870329,693.3843921222863,28.123244586511703
Barley,March,Spring,31.477022750750614,83.18601468417606,30.26928213943396,24.297095612793264
Jowar (Hybrid),October,Autumn,16.83577123337633,77.81148263159633,11.334420357947032,23.804682081873786
Barley,March,Spring,34.49391761046127,63.38005645110502,58.50191202712481,31.559858825450423
Cotton (Medium Staple),May,Summer,29.079656801028154,53.02901560221494,109.76764432451202,21.05082931723824
Maize,April,Summer,23.25206548573608,79.8134677892384,32.58366164606818,30.88395014117601
Wheat,December,Winter,10.245955921050816,55.52135988330128,13.45109418022777,28.775452776136454
Gram,January,Winter,14.081078696212472,81.8159130753984,186.32515087461888,17.357035039199175
Jowar (Hybrid),September,Autumn,34.83546124338977,71.0558756649124,108.25749302862037,22.773540668385955
Jowar (Hybrid),September,Autumn,30.31951130363919,75.38903146765284,175.79228751105944,20.6171620608135
Gram,March,Spring,34.33346715711188,83.04549895920186,188.67635928230592,18.990751700662415
Barley,February,Winter,15.456725460398907,63.5334874826755,167.831503193591,34.12835849932841
Ragi,July,Monsoon,14.362543440577824,68.38399452810859,424.63955048526054,24.307841253306727
Wheat,December,Winter,12.767810318960183,54.629742253633815,22.1899827815541,29.847054372578764
Maize,July,Monsoon,32.33351526484711,81.25054057148391,966.7176801049487,37.89807989533811
Moong,April,Summer,12.896189218600478,64.42351670546635,159.27755674604958,10.538964539549767
Urad,April,Summer,32.03275801433282,78.72831271936043,160.34033535099766,13.906432526954111
Maize,May,Summer,34.62096737375212,76.72042232429922,155.4909452802378,33.60852008984287
Gram,December,Winter,23.7383700072513,53.191312871819896,20.160401102167736,22.73982253667332
Ragi,August,Monsoon,22.863973560498863,80.54225133575902,275.9116763819972,28.412501878231733
Wheat,December,Winter,16.45711149081098,61.61213037259836,17.293894727287583,29.65751307177759
Gram,January,Winter,22.752469110759023,81.12538433954049,101.48634473098647,15.379004908718658
Ragi,May,Summer,15.318872993645337,50.34191204312123,102.29366665240266,21.925606918650306
Barley,March,Spring,25.573903244451458,61.97858906667094,30.329749417908264,27.461987794142814
Jowar (Hybrid),September,Autumn,11.529713727977425,57.68735146750722,36.372695548211404,20.998452348878565
Barley,January,Winter,20.243720361646652,50.99801652671925,141.40172739570096,24.353113316950278
Cotton (Medium Staple),May,Summer,12.5875924478737,52.20827080485718,28.139700309925832,23.612847457567096
Gram,February,Winter,10.991788244259407,63.69566892463135,194.04244920723883,20.399682299522674
Jowar (Hybrid),August,Monsoon,13.036062462962585,52.210826561781886,863.3017759381688,17.106835544616747
Barley,March,Spring,23.213722079033346,60.20834442216967,144.9102968649243,31.025065909733016
Jowar (Hybrid),October,Autumn,32.329445289668705,64.89664232383574,194.3731201946043,24.821543967090324
Jowar (Hybrid),October,Autumn,22.494638793657362,52.27905278093993,24.964234204309193,20.992035259122964
Wheat,March,Spring,15.510830603859024,75.46494591119591,44.78506131532678,27.394768682515068
Jowar (Hybrid),September,Autumn,25.78602935529111,57.521649803461514,159.42695330669457,16.539315441443165
Paddy (Common),June,Monsoon,27.484122819875335,59.52364966230775,506.86334150174605,26.904138168743668
Gram,February,Winter,12.563087906206523,61.96480857463975,26.63907976580361,15.292100837153697
Jowar (Hybrid),September,Autumn,22.881135703798066,58.3429177816629,97.38329888648607,22.471934297187456
Gram,November,Winter,33.57251666915819,68.56984198786157,93.04197184894419,24.42328964623773
Jowar (Hybrid),October,Autumn,23.468116037221414,68.19705701565165,121.08561725200603,18.663339796894896
Moong,April,Summer,29.001014951124155,73.30765838251084,198.09010184809324,18.286523800121827
Jowar (Hybrid),October,Autumn,28.995769654200952,63.921676605993255,193.75390850155148,19.864786064644697
Gram,January,Winter,19.400972869703956,71.40385028705695,28.20384738351561,21.575607802960327
Wheat,December,Winter,29.97748094833442,53.1900923547799,51.17599980836604,31.326325408265305
Gram,February,Winter,19.960708805464755,56.75481503090023,61.73773169776244,19.107081037144212
Moong,August,Monsoon,25.599197454654334,64.48573581667276,608.4885499427048,11.151175431867465
Gram,December,Winter,29.571818374123936,51.19776494660921,129.92949827790284,15.57829443003705
Moong,August,Monsoon,11.048845934969275,58.62963798620491,715.0718937126207,19.7931864761318
Cotton (Long Staple),May,Summer,13.020328682137214,53.995762741565464,17.26697928707717,23.847496986575337
Jowar (Hybrid),October,Autumn,11.083925933863133,52.24932681499283,118.5214549453786,19.89524634847038
Gram,February,Winter,23.240810685569254,52.35140875346381,107.17849576569124,22.80382433608595
Barley,November,Winter,17.267379767623677,75.64915718399583,152.17319524293669,32.70733484254305
Gram,March,Spring,33.16876905282396,83.8535208607813,16.295659938118295,20.074958428936366
Jowar (Hybrid),August,Monsoon,27.040653841168147,79.28388202298262,432.3258616388978,24.66129291797283
Moong,May,Summer,21.523912173035107,61.37274756359158,89.66522675880769,14.266096035025148
Urad,July,Monsoon,12.08415494948875,57.11763827806984,862.5765507235191,10.79863968307869
